CONDITION	MODE	DIST	DOMAIN	RATIO	SEED	TRAIN_JOBID	TAG
baseline	mixed	dtw	in_domain	NA	0	manual_20260505_095326	baseline_domain_knn_dtw_in_domain_mixed_split2_s0
baseline	mixed	dtw	in_domain	NA	1	manual_20260506_003750	baseline_domain_knn_dtw_in_domain_mixed_split2_s1
baseline	mixed	dtw	in_domain	NA	123	manual_20260505_160725	baseline_domain_knn_dtw_in_domain_mixed_split2_s123
baseline	mixed	dtw	in_domain	NA	13	manual_20260505_105340	baseline_domain_knn_dtw_in_domain_mixed_split2_s13
baseline	mixed	dtw	in_domain	NA	1337	manual_20260505_172941	baseline_domain_knn_dtw_in_domain_mixed_split2_s1337
baseline	mixed	dtw	in_domain	NA	2024	manual_20260505_195215	baseline_domain_knn_dtw_in_domain_mixed_split2_s2024
baseline	mixed	dtw	in_domain	NA	3	manual_20260505_102332	baseline_domain_knn_dtw_in_domain_mixed_split2_s3
baseline	mixed	dtw	in_domain	NA	42	manual_20260505_105340	baseline_domain_knn_dtw_in_domain_mixed_split2_s42
baseline	mixed	dtw	in_domain	NA	512	manual_20260505_115357	baseline_domain_knn_dtw_in_domain_mixed_split2_s512
baseline	mixed	dtw	in_domain	NA	7	manual_20260505_102333	baseline_domain_knn_dtw_in_domain_mixed_split2_s7
baseline	mixed	dtw	in_domain	NA	999	manual_20260506_122341	baseline_domain_knn_dtw_in_domain_mixed_split2_s999
baseline	mixed	dtw	out_domain	NA	0	manual_20260504_232119	baseline_domain_knn_dtw_out_domain_mixed_split2_s0
baseline	mixed	dtw	out_domain	NA	1	manual_20260505_060526	baseline_domain_knn_dtw_out_domain_mixed_split2_s1
baseline	mixed	dtw	out_domain	NA	123	manual_20260505_064535	baseline_domain_knn_dtw_out_domain_mixed_split2_s123
baseline	mixed	dtw	out_domain	NA	13	manual_20260505_134723	baseline_domain_knn_dtw_out_domain_mixed_split2_s13
baseline	mixed	dtw	out_domain	NA	1337	manual_20260505_083936	baseline_domain_knn_dtw_out_domain_mixed_split2_s1337
baseline	mixed	dtw	out_domain	NA	2024	manual_20260505_025210	baseline_domain_knn_dtw_out_domain_mixed_split2_s2024
baseline	mixed	dtw	out_domain	NA	256	manual_20260505_012147	baseline_domain_knn_dtw_out_domain_mixed_split2_s256
baseline	mixed	dtw	out_domain	NA	3	manual_20260504_235124	baseline_domain_knn_dtw_out_domain_mixed_split2_s3
baseline	mixed	dtw	out_domain	NA	42	manual_20260505_005138	baseline_domain_knn_dtw_out_domain_mixed_split2_s42
baseline	mixed	dtw	out_domain	NA	512	manual_20260505_153017	baseline_domain_knn_dtw_out_domain_mixed_split2_s512
baseline	mixed	dtw	out_domain	NA	7	manual_20260505_062901	baseline_domain_knn_dtw_out_domain_mixed_split2_s7
baseline	mixed	dtw	out_domain	NA	999	manual_20260505_074221	baseline_domain_knn_dtw_out_domain_mixed_split2_s999
baseline	mixed	mmd	in_domain	NA	0	manual_20260504_131932	baseline_domain_knn_mmd_in_domain_mixed_split2_s0
baseline	mixed	mmd	in_domain	NA	1	manual_20260504_131932	baseline_domain_knn_mmd_in_domain_mixed_split2_s1
baseline	mixed	mmd	in_domain	NA	123	manual_20260504_144947	baseline_domain_knn_mmd_in_domain_mixed_split2_s123
baseline	mixed	mmd	in_domain	NA	13	manual_20260504_141941	baseline_domain_knn_mmd_in_domain_mixed_split2_s13
baseline	mixed	mmd	in_domain	NA	1337	manual_20260504_162004	baseline_domain_knn_mmd_in_domain_mixed_split2_s1337
baseline	mixed	mmd	in_domain	NA	2024	manual_20260504_165012	baseline_domain_knn_mmd_in_domain_mixed_split2_s2024
baseline	mixed	mmd	in_domain	NA	3	manual_20260504_134935	baseline_domain_knn_mmd_in_domain_mixed_split2_s3
baseline	mixed	mmd	in_domain	NA	42	manual_20260505_083836	baseline_domain_knn_mmd_in_domain_mixed_split2_s42
baseline	mixed	mmd	in_domain	NA	512	manual_20260504_151952	baseline_domain_knn_mmd_in_domain_mixed_split2_s512
baseline	mixed	mmd	in_domain	NA	7	manual_20260504_134936	baseline_domain_knn_mmd_in_domain_mixed_split2_s7
baseline	mixed	mmd	in_domain	NA	999	manual_20260504_154958	baseline_domain_knn_mmd_in_domain_mixed_split2_s999
baseline	mixed	mmd	out_domain	NA	0	manual_20260504_112709	baseline_domain_knn_mmd_out_domain_mixed_split2_s0
baseline	mixed	mmd	out_domain	NA	1	manual_20260504_114044	baseline_domain_knn_mmd_out_domain_mixed_split2_s1
baseline	mixed	mmd	out_domain	NA	123	manual_20260504_203335	baseline_domain_knn_mmd_out_domain_mixed_split2_s123
baseline	mixed	mmd	out_domain	NA	13	manual_20260504_085259	baseline_domain_knn_mmd_out_domain_mixed_split2_s13
baseline	mixed	mmd	out_domain	NA	1337	manual_20260504_231446	baseline_domain_knn_mmd_out_domain_mixed_split2_s1337
baseline	mixed	mmd	out_domain	NA	2024	manual_20260505_120458	baseline_domain_knn_mmd_out_domain_mixed_split2_s2024
baseline	mixed	mmd	out_domain	NA	256	manual_20260504_135807	baseline_domain_knn_mmd_out_domain_mixed_split2_s256
baseline	mixed	mmd	out_domain	NA	3	manual_20260504_055611	baseline_domain_knn_mmd_out_domain_mixed_split2_s3
baseline	mixed	mmd	out_domain	NA	42	manual_20260504_110133	baseline_domain_knn_mmd_out_domain_mixed_split2_s42
baseline	mixed	mmd	out_domain	NA	512	manual_20260504_153826	baseline_domain_knn_mmd_out_domain_mixed_split2_s512
baseline	mixed	mmd	out_domain	NA	7	manual_20260504_092839	baseline_domain_knn_mmd_out_domain_mixed_split2_s7
baseline	mixed	mmd	out_domain	NA	999	manual_20260504_212350	baseline_domain_knn_mmd_out_domain_mixed_split2_s999
baseline	mixed	wasserstein	in_domain	NA	0	manual_20260506_060233	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s0
baseline	mixed	wasserstein	in_domain	NA	1	manual_20260506_120106	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s1
baseline	mixed	wasserstein	in_domain	NA	123	manual_20260506_073242	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s123
baseline	mixed	wasserstein	in_domain	NA	13	manual_20260506_070237	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s13
baseline	mixed	wasserstein	in_domain	NA	1337	manual_20260506_083251	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s1337
baseline	mixed	wasserstein	in_domain	NA	2024	manual_20260506_150128	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s2024
baseline	mixed	wasserstein	in_domain	NA	3	manual_20260506_063231	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s3
baseline	mixed	wasserstein	in_domain	NA	42	manual_20260506_073241	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s42
baseline	mixed	wasserstein	in_domain	NA	512	manual_20260506_080247	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s512
baseline	mixed	wasserstein	in_domain	NA	7	manual_20260506_124915	baseline_domain_knn_wasserstein_in_domain_mixed_split2_s7
baseline	mixed	wasserstein	out_domain	NA	0	manual_20260506_061327	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s0
baseline	mixed	wasserstein	out_domain	NA	1	manual_20260505_202925	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s1
baseline	mixed	wasserstein	out_domain	NA	123	manual_20260505_213009	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s123
baseline	mixed	wasserstein	out_domain	NA	13	manual_20260505_210001	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s13
baseline	mixed	wasserstein	out_domain	NA	1337	manual_20260505_230029	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s1337
baseline	mixed	wasserstein	out_domain	NA	2024	manual_20260505_233035	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s2024
baseline	mixed	wasserstein	out_domain	NA	256	manual_20260506_030350	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s256
baseline	mixed	wasserstein	out_domain	NA	3	manual_20260505_202955	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s3
baseline	mixed	wasserstein	out_domain	NA	42	manual_20260505_210002	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s42
baseline	mixed	wasserstein	out_domain	NA	512	manual_20260505_220014	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s512
baseline	mixed	wasserstein	out_domain	NA	7	manual_20260506_021110	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s7
baseline	mixed	wasserstein	out_domain	NA	999	manual_20260505_223022	baseline_domain_knn_wasserstein_out_domain_mixed_split2_s999
baseline	source_only	dtw	in_domain	NA	0	manual_20260505_091515	baseline_domain_knn_dtw_in_domain_source_only_split2_s0
baseline	source_only	dtw	in_domain	NA	1	manual_20260505_035153	baseline_domain_knn_dtw_in_domain_source_only_split2_s1
baseline	source_only	dtw	in_domain	NA	123	manual_20260505_052216	baseline_domain_knn_dtw_in_domain_source_only_split2_s123
baseline	source_only	dtw	in_domain	NA	13	manual_20260505_045209	baseline_domain_knn_dtw_in_domain_source_only_split2_s13
baseline	source_only	dtw	in_domain	NA	1337	manual_20260505_062230	baseline_domain_knn_dtw_in_domain_source_only_split2_s1337
baseline	source_only	dtw	in_domain	NA	2024	manual_20260505_130644	baseline_domain_knn_dtw_in_domain_source_only_split2_s2024
baseline	source_only	dtw	in_domain	NA	256	manual_20260505_122032	baseline_domain_knn_dtw_in_domain_source_only_split2_s256
baseline	source_only	dtw	in_domain	NA	3	manual_20260505_105140	baseline_domain_knn_dtw_in_domain_source_only_split2_s3
baseline	source_only	dtw	in_domain	NA	42	manual_20260505_194213	baseline_domain_knn_dtw_in_domain_source_only_split2_s42
baseline	source_only	dtw	in_domain	NA	512	manual_20260505_055222	baseline_domain_knn_dtw_in_domain_source_only_split2_s512
baseline	source_only	dtw	in_domain	NA	7	manual_20260505_042201	baseline_domain_knn_dtw_in_domain_source_only_split2_s7
baseline	source_only	dtw	in_domain	NA	999	manual_20260505_062230	baseline_domain_knn_dtw_in_domain_source_only_split2_s999
baseline	source_only	dtw	out_domain	NA	0	manual_20260505_011746	baseline_domain_knn_dtw_out_domain_source_only_split2_s0
baseline	source_only	dtw	out_domain	NA	1	manual_20260506_154802	baseline_domain_knn_dtw_out_domain_source_only_split2_s1
baseline	source_only	dtw	out_domain	NA	123	manual_20260506_154803	baseline_domain_knn_dtw_out_domain_source_only_split2_s123
baseline	source_only	dtw	out_domain	NA	13	manual_20260504_185039	baseline_domain_knn_dtw_out_domain_source_only_split2_s13
baseline	source_only	dtw	out_domain	NA	1337	manual_20260504_195054	baseline_domain_knn_dtw_out_domain_source_only_split2_s1337
baseline	source_only	dtw	out_domain	NA	2024	manual_20260504_202033	baseline_domain_knn_dtw_out_domain_source_only_split2_s2024
baseline	source_only	dtw	out_domain	NA	256	manual_20260504_192017	baseline_domain_knn_dtw_out_domain_source_only_split2_s256
baseline	source_only	dtw	out_domain	NA	3	manual_20260504_175024	baseline_domain_knn_dtw_out_domain_source_only_split2_s3
baseline	source_only	dtw	out_domain	NA	42	manual_20260506_154808	baseline_domain_knn_dtw_out_domain_source_only_split2_s42
baseline	source_only	dtw	out_domain	NA	512	manual_20260504_192047	baseline_domain_knn_dtw_out_domain_source_only_split2_s512
baseline	source_only	dtw	out_domain	NA	7	manual_20260504_182031	baseline_domain_knn_dtw_out_domain_source_only_split2_s7
baseline	source_only	dtw	out_domain	NA	999	manual_20260504_195024	baseline_domain_knn_dtw_out_domain_source_only_split2_s999
baseline	source_only	mmd	in_domain	NA	0	manual_20260505_010914	baseline_domain_knn_mmd_in_domain_source_only_split2_s0
baseline	source_only	mmd	in_domain	NA	123	manual_20260503_181224	baseline_domain_knn_mmd_in_domain_source_only_split2_s123
baseline	source_only	mmd	in_domain	NA	13	manual_20260504_100300	baseline_domain_knn_mmd_in_domain_source_only_split2_s13
baseline	source_only	mmd	in_domain	NA	1337	manual_20260504_100249	baseline_domain_knn_mmd_in_domain_source_only_split2_s1337
baseline	source_only	mmd	in_domain	NA	2024	manual_20260505_031143	baseline_domain_knn_mmd_in_domain_source_only_split2_s2024
baseline	source_only	mmd	in_domain	NA	256	manual_20260504_100221	baseline_domain_knn_mmd_in_domain_source_only_split2_s256
baseline	source_only	mmd	in_domain	NA	3	manual_20260504_201702	baseline_domain_knn_mmd_in_domain_source_only_split2_s3
baseline	source_only	mmd	in_domain	NA	42	manual_20260503_172507	baseline_domain_knn_mmd_in_domain_source_only_split2_s42
baseline	source_only	mmd	in_domain	NA	512	manual_20260504_100304	baseline_domain_knn_mmd_in_domain_source_only_split2_s512
baseline	source_only	mmd	in_domain	NA	7	manual_20260504_100219	baseline_domain_knn_mmd_in_domain_source_only_split2_s7
baseline	source_only	mmd	in_domain	NA	999	manual_20260504_100304	baseline_domain_knn_mmd_in_domain_source_only_split2_s999
baseline	source_only	mmd	out_domain	NA	123	manual_20260503_135345	baseline_domain_knn_mmd_out_domain_source_only_split2_s123
baseline	source_only	mmd	out_domain	NA	1337	manual_20260506_164442	baseline_domain_knn_mmd_out_domain_source_only_split2_s1337
baseline	source_only	mmd	out_domain	NA	2024	manual_20260506_170447	baseline_domain_knn_mmd_out_domain_source_only_split2_s2024
baseline	source_only	mmd	out_domain	NA	42	manual_20260503_135344	baseline_domain_knn_mmd_out_domain_source_only_split2_s42
baseline	source_only	mmd	out_domain	NA	512	manual_20260506_155833	baseline_domain_knn_mmd_out_domain_source_only_split2_s512
baseline	source_only	mmd	out_domain	NA	999	manual_20260506_162839	baseline_domain_knn_mmd_out_domain_source_only_split2_s999
baseline	source_only	wasserstein	in_domain	NA	0	manual_20260506_062500	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s0
baseline	source_only	wasserstein	in_domain	NA	1	manual_20260506_000042	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s1
baseline	source_only	wasserstein	in_domain	NA	123	manual_20260506_084955	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s123
baseline	source_only	wasserstein	in_domain	NA	13	manual_20260506_003048	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s13
baseline	source_only	wasserstein	in_domain	NA	1337	manual_20260506_023113	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s1337
baseline	source_only	wasserstein	in_domain	NA	2024	manual_20260506_151959	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s2024
baseline	source_only	wasserstein	in_domain	NA	256	manual_20260506_013103	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s256
baseline	source_only	wasserstein	in_domain	NA	3	manual_20260506_000044	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s3
baseline	source_only	wasserstein	in_domain	NA	42	manual_20260506_083422	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s42
baseline	source_only	wasserstein	in_domain	NA	512	manual_20260506_020110	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s512
baseline	source_only	wasserstein	in_domain	NA	7	manual_20260506_165043	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s7
baseline	source_only	wasserstein	in_domain	NA	999	manual_20260506_145727	baseline_domain_knn_wasserstein_in_domain_source_only_split2_s999
baseline	source_only	wasserstein	out_domain	NA	0	manual_20260505_132419	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s0
baseline	source_only	wasserstein	out_domain	NA	1	manual_20260505_202854	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s1
baseline	source_only	wasserstein	out_domain	NA	123	manual_20260505_233135	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s123
baseline	source_only	wasserstein	out_domain	NA	13	manual_20260505_222350	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s13
baseline	source_only	wasserstein	out_domain	NA	1337	manual_20260505_162529	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s1337
baseline	source_only	wasserstein	out_domain	NA	2024	manual_20260505_162529	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s2024
baseline	source_only	wasserstein	out_domain	NA	256	manual_20260505_233436	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s256
baseline	source_only	wasserstein	out_domain	NA	3	manual_20260505_205159	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s3
baseline	source_only	wasserstein	out_domain	NA	42	manual_20260505_145441	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s42
baseline	source_only	wasserstein	out_domain	NA	512	manual_20260505_155524	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s512
baseline	source_only	wasserstein	out_domain	NA	7	manual_20260505_142433	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s7
baseline	source_only	wasserstein	out_domain	NA	999	manual_20260505_234538	baseline_domain_knn_wasserstein_out_domain_source_only_split2_s999
baseline	target_only	dtw	in_domain	NA	0	manual_20260505_065237	baseline_domain_knn_dtw_in_domain_target_only_split2_s0
baseline	target_only	dtw	in_domain	NA	1	manual_20260505_072243	baseline_domain_knn_dtw_in_domain_target_only_split2_s1
baseline	target_only	dtw	in_domain	NA	123	manual_20260505_082306	baseline_domain_knn_dtw_in_domain_target_only_split2_s123
baseline	target_only	dtw	in_domain	NA	13	manual_20260505_075255	baseline_domain_knn_dtw_in_domain_target_only_split2_s13
baseline	target_only	dtw	in_domain	NA	1337	manual_20260505_092318	baseline_domain_knn_dtw_in_domain_target_only_split2_s1337
baseline	target_only	dtw	in_domain	NA	2024	manual_20260505_092318	baseline_domain_knn_dtw_in_domain_target_only_split2_s2024
baseline	target_only	dtw	in_domain	NA	256	manual_20260505_140959	baseline_domain_knn_dtw_in_domain_target_only_split2_s256
baseline	target_only	dtw	in_domain	NA	3	manual_20260505_072244	baseline_domain_knn_dtw_in_domain_target_only_split2_s3
baseline	target_only	dtw	in_domain	NA	42	manual_20260505_225257	baseline_domain_knn_dtw_in_domain_target_only_split2_s42
baseline	target_only	dtw	in_domain	NA	512	manual_20260505_085313	baseline_domain_knn_dtw_in_domain_target_only_split2_s512
baseline	target_only	dtw	in_domain	NA	7	manual_20260505_075254	baseline_domain_knn_dtw_in_domain_target_only_split2_s7
baseline	target_only	dtw	in_domain	NA	999	manual_20260505_085313	baseline_domain_knn_dtw_in_domain_target_only_split2_s999
baseline	target_only	dtw	out_domain	NA	0	manual_20260504_205040	baseline_domain_knn_dtw_out_domain_target_only_split2_s0
baseline	target_only	dtw	out_domain	NA	1	manual_20260504_205040	baseline_domain_knn_dtw_out_domain_target_only_split2_s1
baseline	target_only	dtw	out_domain	NA	123	manual_20260504_215100	baseline_domain_knn_dtw_out_domain_target_only_split2_s123
baseline	target_only	dtw	out_domain	NA	13	manual_20260505_035825	baseline_domain_knn_dtw_out_domain_target_only_split2_s13
baseline	target_only	dtw	out_domain	NA	1337	manual_20260504_225112	baseline_domain_knn_dtw_out_domain_target_only_split2_s1337
baseline	target_only	dtw	out_domain	NA	2024	manual_20260505_053719	baseline_domain_knn_dtw_out_domain_target_only_split2_s2024
baseline	target_only	dtw	out_domain	NA	256	manual_20260505_042201	baseline_domain_knn_dtw_out_domain_target_only_split2_s256
baseline	target_only	dtw	out_domain	NA	3	manual_20260504_212049	baseline_domain_knn_dtw_out_domain_target_only_split2_s3
baseline	target_only	dtw	out_domain	NA	42	manual_20260506_154808	baseline_domain_knn_dtw_out_domain_target_only_split2_s42
baseline	target_only	dtw	out_domain	NA	512	manual_20260504_222104	baseline_domain_knn_dtw_out_domain_target_only_split2_s512
baseline	target_only	dtw	out_domain	NA	7	manual_20260504_212049	baseline_domain_knn_dtw_out_domain_target_only_split2_s7
baseline	target_only	dtw	out_domain	NA	999	manual_20260504_225111	baseline_domain_knn_dtw_out_domain_target_only_split2_s999
baseline	target_only	mmd	in_domain	NA	0	manual_20260504_104901	baseline_domain_knn_mmd_in_domain_target_only_split2_s0
baseline	target_only	mmd	in_domain	NA	123	manual_20260506_181833	baseline_domain_knn_mmd_in_domain_target_only_split2_s123
baseline	target_only	mmd	in_domain	NA	13	manual_20260505_051343	baseline_domain_knn_mmd_in_domain_target_only_split2_s13
baseline	target_only	mmd	in_domain	NA	1337	manual_20260504_124926	baseline_domain_knn_mmd_in_domain_target_only_split2_s1337
baseline	target_only	mmd	in_domain	NA	2024	manual_20260504_124926	baseline_domain_knn_mmd_in_domain_target_only_split2_s2024
baseline	target_only	mmd	in_domain	NA	256	manual_20260504_114915	baseline_domain_knn_mmd_in_domain_target_only_split2_s256
baseline	target_only	mmd	in_domain	NA	3	manual_20260504_111908	baseline_domain_knn_mmd_in_domain_target_only_split2_s3
baseline	target_only	mmd	in_domain	NA	42	manual_20260503_140915	baseline_domain_knn_mmd_in_domain_target_only_split2_s42
baseline	target_only	mmd	in_domain	NA	512	manual_20260504_121921	baseline_domain_knn_mmd_in_domain_target_only_split2_s512
baseline	target_only	mmd	in_domain	NA	7	manual_20260504_111907	baseline_domain_knn_mmd_in_domain_target_only_split2_s7
baseline	target_only	mmd	in_domain	NA	999	manual_20260505_063403	baseline_domain_knn_mmd_in_domain_target_only_split2_s999
baseline	target_only	mmd	out_domain	NA	0	manual_20260504_145147	baseline_domain_knn_mmd_out_domain_target_only_split2_s0
baseline	target_only	mmd	out_domain	NA	1	manual_20260506_173123	baseline_domain_knn_mmd_out_domain_target_only_split2_s1
baseline	target_only	mmd	out_domain	NA	123	manual_20260503_162801	baseline_domain_knn_mmd_out_domain_target_only_split2_s123
baseline	target_only	mmd	out_domain	NA	13	manual_20260504_031559	baseline_domain_knn_mmd_out_domain_target_only_split2_s13
baseline	target_only	mmd	out_domain	NA	1337	manual_20260504_032101	baseline_domain_knn_mmd_out_domain_target_only_split2_s1337
baseline	target_only	mmd	out_domain	NA	2024	manual_20260504_033804	baseline_domain_knn_mmd_out_domain_target_only_split2_s2024
baseline	target_only	mmd	out_domain	NA	256	manual_20260504_013359	baseline_domain_knn_mmd_out_domain_target_only_split2_s256
baseline	target_only	mmd	out_domain	NA	3	manual_20260503_231925	baseline_domain_knn_mmd_out_domain_target_only_split2_s3
baseline	target_only	mmd	out_domain	NA	42	manual_20260503_151922	baseline_domain_knn_mmd_out_domain_target_only_split2_s42
baseline	target_only	mmd	out_domain	NA	512	manual_20260504_090533	baseline_domain_knn_mmd_out_domain_target_only_split2_s512
baseline	target_only	mmd	out_domain	NA	7	manual_20260504_031600	baseline_domain_knn_mmd_out_domain_target_only_split2_s7
baseline	target_only	mmd	out_domain	NA	999	manual_20260504_025424	baseline_domain_knn_mmd_out_domain_target_only_split2_s999
baseline	target_only	wasserstein	in_domain	NA	0	manual_20260506_030120	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s0
baseline	target_only	wasserstein	in_domain	NA	1	manual_20260506_030120	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s1
baseline	target_only	wasserstein	in_domain	NA	123	manual_20260506_183907	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s123
baseline	target_only	wasserstein	in_domain	NA	13	manual_20260506_040132	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s13
baseline	target_only	wasserstein	in_domain	NA	1337	manual_20260506_053222	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s1337
baseline	target_only	wasserstein	in_domain	NA	2024	manual_20260506_114934	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s2024
baseline	target_only	wasserstein	in_domain	NA	256	manual_20260506_050214	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s256
baseline	target_only	wasserstein	in_domain	NA	3	manual_20260506_033125	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s3
