CONDITION	MODE	DIST	DOMAIN	RATIO	SEED	TRAIN_JOBID	TAG
baseline	target_only	wasserstein	in_domain	NA	42	manual_20260506_043137	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s42
baseline	target_only	wasserstein	in_domain	NA	512	manual_20260506_050214	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s512
baseline	target_only	wasserstein	in_domain	NA	7	manual_20260506_033125	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s7
baseline	target_only	wasserstein	in_domain	NA	999	manual_20260506_053222	baseline_domain_knn_wasserstein_in_domain_target_only_split2_s999
baseline	target_only	wasserstein	out_domain	NA	0	manual_20260506_002317	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s0
baseline	target_only	wasserstein	out_domain	NA	1	manual_20260505_165536	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s1
baseline	target_only	wasserstein	out_domain	NA	123	manual_20260505_182856	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s123
baseline	target_only	wasserstein	out_domain	NA	13	manual_20260505_175847	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s13
baseline	target_only	wasserstein	out_domain	NA	1337	manual_20260505_192912	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s1337
baseline	target_only	wasserstein	out_domain	NA	2024	manual_20260505_195919	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s2024
baseline	target_only	wasserstein	out_domain	NA	256	manual_20260505_185903	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s256
baseline	target_only	wasserstein	out_domain	NA	3	manual_20260505_172842	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s3
baseline	target_only	wasserstein	out_domain	NA	42	manual_20260505_182857	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s42
baseline	target_only	wasserstein	out_domain	NA	512	manual_20260505_185903	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s512
baseline	target_only	wasserstein	out_domain	NA	7	manual_20260506_004852	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s7
baseline	target_only	wasserstein	out_domain	NA	999	manual_20260505_192912	baseline_domain_knn_wasserstein_out_domain_target_only_split2_s999
smote	mixed	dtw	in_domain	0.1	0	manual_20260505_095326	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	dtw	in_domain	0.1	1	manual_20260505_151143	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	dtw	in_domain	0.1	123	manual_20260505_112348	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	dtw	in_domain	0.1	13	manual_20260505_105340	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s13
smote	mixed	dtw	in_domain	0.1	1337	manual_20260505_185834	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	dtw	in_domain	0.1	2024	manual_20260505_201220	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	dtw	in_domain	0.1	256	manual_20260505_115356	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	dtw	in_domain	0.1	3	manual_20260505_102334	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	dtw	in_domain	0.1	42	manual_20260505_105340	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	dtw	in_domain	0.1	512	manual_20260505_115357	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s512
smote	mixed	dtw	in_domain	0.1	7	manual_20260505_102333	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s7
smote	mixed	dtw	in_domain	0.1	999	manual_20260505_122403	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.1_s999
smote	mixed	dtw	in_domain	0.5	0	manual_20260505_095326	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	dtw	in_domain	0.5	1	manual_20260505_102333	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	dtw	in_domain	0.5	123	manual_20260505_112348	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	dtw	in_domain	0.5	13	manual_20260505_105340	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s13
smote	mixed	dtw	in_domain	0.5	1337	manual_20260505_125410	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s1337
smote	mixed	dtw	in_domain	0.5	2024	manual_20260505_132417	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	dtw	in_domain	0.5	256	manual_20260505_115357	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	dtw	in_domain	0.5	3	manual_20260505_102333	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	dtw	in_domain	0.5	42	manual_20260506_011327	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	dtw	in_domain	0.5	512	manual_20260505_165805	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	dtw	in_domain	0.5	7	manual_20260505_155622	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	dtw	in_domain	0.5	999	manual_20260505_122403	imbalv3_knn_dtw_in_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	mixed	dtw	out_domain	0.1	0	manual_20260504_232119	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	dtw	out_domain	0.1	1	manual_20260504_235125	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	dtw	out_domain	0.1	123	manual_20260505_012147	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	dtw	out_domain	0.1	13	manual_20260505_005139	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s13
smote	mixed	dtw	out_domain	0.1	1337	manual_20260505_025209	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	dtw	out_domain	0.1	2024	manual_20260505_091114	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	dtw	out_domain	0.1	256	manual_20260505_012148	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	dtw	out_domain	0.1	3	manual_20260504_235126	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	dtw	out_domain	0.1	42	manual_20260505_005140	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	dtw	out_domain	0.1	512	manual_20260505_015154	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s512
smote	mixed	dtw	out_domain	0.1	7	manual_20260505_002132	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s7
smote	mixed	dtw	out_domain	0.1	999	manual_20260505_022202	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.1_s999
smote	mixed	dtw	out_domain	0.5	0	manual_20260505_124408	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	dtw	out_domain	0.5	1	manual_20260504_235125	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	dtw	out_domain	0.5	123	manual_20260505_012147	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	dtw	out_domain	0.5	13	manual_20260505_005139	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s13
smote	mixed	dtw	out_domain	0.5	1337	manual_20260505_025210	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s1337
smote	mixed	dtw	out_domain	0.5	2024	manual_20260505_032216	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	dtw	out_domain	0.5	256	manual_20260505_071943	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	dtw	out_domain	0.5	3	manual_20260504_235126	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	dtw	out_domain	0.5	42	manual_20260505_153347	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	dtw	out_domain	0.5	512	manual_20260505_164432	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	dtw	out_domain	0.5	7	manual_20260505_002132	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	dtw	out_domain	0.5	999	manual_20260505_082803	imbalv3_knn_dtw_out_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	mixed	mmd	in_domain	0.1	0	manual_20260504_131932	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	mmd	in_domain	0.1	1	manual_20260505_063402	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	mmd	in_domain	0.1	123	manual_20260504_144947	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	mmd	in_domain	0.1	13	manual_20260504_141941	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s13
smote	mixed	mmd	in_domain	0.1	1337	manual_20260504_235857	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	mmd	in_domain	0.1	2024	manual_20260504_165012	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	mmd	in_domain	0.1	256	manual_20260504_151953	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	mmd	in_domain	0.1	3	manual_20260504_134936	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	mmd	in_domain	0.1	42	manual_20260504_144947	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	mmd	in_domain	0.1	512	manual_20260504_232450	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s512
smote	mixed	mmd	in_domain	0.1	7	manual_20260505_080528	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s7
smote	mixed	mmd	in_domain	0.1	999	manual_20260504_154959	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.1_s999
smote	mixed	mmd	in_domain	0.5	0	manual_20260504_131932	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	mmd	in_domain	0.5	1	manual_20260504_134936	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	mmd	in_domain	0.5	123	manual_20260505_235711	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	mmd	in_domain	0.5	13	manual_20260504_231216	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s13
smote	mixed	mmd	in_domain	0.5	1337	manual_20260504_165011	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s1337
smote	mixed	mmd	in_domain	0.5	2024	manual_20260504_172018	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	mmd	in_domain	0.5	256	manual_20260504_151951	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	mmd	in_domain	0.5	3	manual_20260504_134936	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	mmd	in_domain	0.5	42	manual_20260504_144947	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	mmd	in_domain	0.5	512	manual_20260504_154959	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	mmd	in_domain	0.5	7	manual_20260504_141941	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	mmd	in_domain	0.5	999	manual_20260504_154958	imbalv3_knn_mmd_in_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	mixed	mmd	out_domain	0.1	0	manual_20260504_043321	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	mmd	out_domain	0.1	1	manual_20260504_053235	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	mmd	out_domain	0.1	123	manual_20260504_114945	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	mmd	out_domain	0.1	13	manual_20260504_171015	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s13
smote	mixed	mmd	out_domain	0.1	1337	manual_20260505_012949	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	mmd	out_domain	0.1	2024	manual_20260505_015425	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	mmd	out_domain	0.1	256	manual_20260504_142511	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	mmd	out_domain	0.1	3	manual_20260504_070659	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	mmd	out_domain	0.1	42	manual_20260504_094442	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	mmd	out_domain	0.1	512	manual_20260505_094021	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s512
smote	mixed	mmd	out_domain	0.1	7	manual_20260504_151121	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s7
smote	mixed	mmd	out_domain	0.1	999	manual_20260504_162305	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.1_s999
smote	mixed	mmd	out_domain	0.5	0	manual_20260504_051631	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	mmd	out_domain	0.5	1	manual_20260504_134234	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	mmd	out_domain	0.5	123	manual_20260504_130026	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	mmd	out_domain	0.5	13	manual_20260504_100851	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s13
smote	mixed	mmd	out_domain	0.5	1337	manual_20260504_180156	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s1337
smote	mixed	mmd	out_domain	0.5	2024	manual_20260504_190312	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	mmd	out_domain	0.5	256	manual_20260504_145047	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	mmd	out_domain	0.5	3	manual_20260504_073406	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	mmd	out_domain	0.5	42	manual_20260504_195024	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	mmd	out_domain	0.5	512	manual_20260504_162135	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	mmd	out_domain	0.5	7	manual_20260504_161403	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	mmd	out_domain	0.5	999	manual_20260504_215456	imbalv3_knn_mmd_out_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	mixed	wasserstein	in_domain	0.1	0	manual_20260506_060225	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	wasserstein	in_domain	0.1	1	manual_20260506_124714	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	wasserstein	in_domain	0.1	123	manual_20260506_131618	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	wasserstein	in_domain	0.1	1337	manual_20260506_083251	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	wasserstein	in_domain	0.1	2024	manual_20260506_093302	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	wasserstein	in_domain	0.1	256	manual_20260506_080245	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	wasserstein	in_domain	0.1	3	manual_20260506_063231	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	wasserstein	in_domain	0.1	42	manual_20260506_073242	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	wasserstein	in_domain	0.5	0	manual_20260506_060225	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	wasserstein	in_domain	0.5	1	manual_20260506_063231	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	wasserstein	in_domain	0.5	123	manual_20260506_080246	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	wasserstein	in_domain	0.5	1337	manual_20260506_090257	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s1337
smote	mixed	wasserstein	in_domain	0.5	2024	manual_20260506_093302	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	wasserstein	in_domain	0.5	256	manual_20260506_080247	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	wasserstein	in_domain	0.5	3	manual_20260506_063232	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	wasserstein	in_domain	0.5	42	manual_20260506_073241	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	wasserstein	in_domain	0.5	512	manual_20260506_141854	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	wasserstein	in_domain	0.5	7	manual_20260506_070237	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	wasserstein	in_domain	0.5	999	manual_20260506_083252	imbalv3_knn_wasserstein_in_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	mixed	wasserstein	out_domain	0.1	0	manual_20260506_013432	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s0
smote	mixed	wasserstein	out_domain	0.1	1	manual_20260505_202925	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s1
smote	mixed	wasserstein	out_domain	0.1	123	manual_20260505_213009	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s123
smote	mixed	wasserstein	out_domain	0.1	13	manual_20260505_210002	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s13
smote	mixed	wasserstein	out_domain	0.1	1337	manual_20260505_230030	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s1337
smote	mixed	wasserstein	out_domain	0.1	2024	manual_20260505_233035	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s2024
smote	mixed	wasserstein	out_domain	0.1	256	manual_20260506_122210	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s256
smote	mixed	wasserstein	out_domain	0.1	3	manual_20260505_202956	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s3
smote	mixed	wasserstein	out_domain	0.1	42	manual_20260505_210002	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s42
smote	mixed	wasserstein	out_domain	0.1	512	manual_20260505_220015	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s512
smote	mixed	wasserstein	out_domain	0.1	999	manual_20260506_080517	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.1_s999
smote	mixed	wasserstein	out_domain	0.5	0	manual_20260506_020839	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s0
smote	mixed	wasserstein	out_domain	0.5	1	manual_20260505_202955	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s1
smote	mixed	wasserstein	out_domain	0.5	123	manual_20260505_213009	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s123
smote	mixed	wasserstein	out_domain	0.5	13	manual_20260505_210002	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s13
smote	mixed	wasserstein	out_domain	0.5	2024	manual_20260506_061630	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s2024
smote	mixed	wasserstein	out_domain	0.5	256	manual_20260505_220017	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s256
smote	mixed	wasserstein	out_domain	0.5	3	manual_20260505_202955	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s3
smote	mixed	wasserstein	out_domain	0.5	42	manual_20260505_213008	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s42
smote	mixed	wasserstein	out_domain	0.5	512	manual_20260506_045542	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s512
smote	mixed	wasserstein	out_domain	0.5	7	manual_20260505_210001	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s7
smote	mixed	wasserstein	out_domain	0.5	999	manual_20260505_230030	imbalv3_knn_wasserstein_out_domain_mixed_split2_subjectwise_ratio0.5_s999
smote	source_only	dtw	in_domain	0.1	0	manual_20260505_100628	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s0
smote	source_only	dtw	in_domain	0.1	1	manual_20260505_182624	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s1
smote	source_only	dtw	in_domain	0.1	123	manual_20260505_052217	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s123
smote	source_only	dtw	in_domain	0.1	13	manual_20260505_045209	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s13
smote	source_only	dtw	in_domain	0.1	1337	manual_20260505_062230	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s1337
smote	source_only	dtw	in_domain	0.1	2024	manual_20260505_065236	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s2024
smote	source_only	dtw	in_domain	0.1	256	manual_20260505_124338	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s256
smote	source_only	dtw	in_domain	0.1	3	manual_20260505_201020	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s3
smote	source_only	dtw	in_domain	0.1	42	manual_20260505_052216	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s42
smote	source_only	dtw	in_domain	0.1	512	manual_20260505_055224	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s512
smote	source_only	dtw	in_domain	0.1	7	manual_20260505_111947	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s7
smote	source_only	dtw	in_domain	0.1	999	manual_20260505_062230	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.1_s999
smote	source_only	dtw	in_domain	0.5	0	manual_20260505_035153	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s0
smote	source_only	dtw	in_domain	0.5	1	manual_20260505_103706	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s1
smote	source_only	dtw	in_domain	0.5	123	manual_20260505_112849	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s123
smote	source_only	dtw	in_domain	0.5	13	manual_20260505_045208	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s13
smote	source_only	dtw	in_domain	0.5	1337	manual_20260505_213840	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s1337
smote	source_only	dtw	in_domain	0.5	2024	manual_20260505_065237	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s2024
smote	source_only	dtw	in_domain	0.5	256	manual_20260505_055224	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s256
smote	source_only	dtw	in_domain	0.5	3	manual_20260505_042201	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s3
smote	source_only	dtw	in_domain	0.5	42	manual_20260505_052216	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s42
smote	source_only	dtw	in_domain	0.5	512	manual_20260505_124608	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s512
smote	source_only	dtw	in_domain	0.5	7	manual_20260505_045209	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s7
smote	source_only	dtw	in_domain	0.5	999	manual_20260505_062230	imbalv3_knn_dtw_in_domain_source_only_split2_subjectwise_ratio0.5_s999
smote	source_only	dtw	out_domain	0.1	0	manual_20260506_054652	imbalv3_knn_dtw_out_domain_source_only_split2_subjectwise_ratio0.1_s0
smote	source_only	dtw	out_domain	0.1	1	manual_20260506_154802	imbalv3_knn_dtw_out_domain_source_only_split2_subjectwise_ratio0.1_s1
smote	source_only	dtw	out_domain	0.1	123	manual_20260503_205802	imbalv3_knn_dtw_out_domain_source_only_split2_subjectwise_ratio0.1_s123
